x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116,x117,x118,x119,x120,x121,x122,x123,x124,x125,x126,x127,x128,x129,x130,x131,x132,x133,x134,x135,x136,x137,x138,x139,x140,x141,x142,x143,x144,x145,x146,x147,x148,x149,x150,x151,x152,x153,x154,x155,x156,x157,x158,x159,x160,x161,x162,x163,x164,x165,x166,x167,x168,x169,x170,x171,x172,x173,x174,x175
462,450,421,402,384,404,432,472,491,486,478,462,398,320,237,211,183,203,255,320,362,386,366,327,302,310,284,274,223,212,160,140,105,88,109,128,177,237,278,292,322,292,262,194,140,118,129,160,219,291,355,372,390,366,357,316,316,343,329,343,329,337,312,280,274,261,191,177,140,88,71,52,67,81,117,177,251,302,362,395,402,390,384,364,366,337,316,255,211,161,127,105,152,219,282,355,386,355,322,284,261,261,320,395,452,487,467,452,402,316,259,237,237,251,255,227,261,274,295,316,329,366,364,337,315,295,292,329,384,414,452,488,467,478,478,488,486,491,486,452,487,465,433,392,355,370,343,337,329,302,292,302,337,357,343,315,295,255,251,251,284,295,295,316,316,310,343,386,414,414,432,421,384,362,329
477,486,472,442,413,431,442,450,489,462,452,421,362,316,255,203,191,227,278,336,364,411,402,416,402,413,370,362,320,255,191,160,127,128,154,179,219,255,316,312,316,322,259,237,194,177,176,219,261,282,316,291,282,255,251,237,292,320,355,366,357,337,284,274,255,251,212,179,128,67,47,57,52,69,105,141,194,255,291,355,357,370,355,370,337,327,284,255,194,117,88,88,86,128,212,251,291,284,274,259,251,274,343,414,456,489,467,462,402,291,219,194,203,223,255,274,291,315,343,370,386,411,421,432,414,386,355,386,414,456,469,486,492,491,490,489,491,491,478,469,487,469,432,402,395,366,416,402,386,386,366,402,414,366,322,255,194,141,169,177,203,295,322,366,386,402,404,442,467,469,450,469,413,395,384
474,489,472,452,452,457,442,462,450,469,431,386,357,315,278,251,209,261,291,343,386,416,413,421,432,442,452,432,384,312,211,176,160,129,183,219,251,295,320,316,327,310,284,274,251,237,251,274,284,284,251,237,160,128,160,176,237,336,366,392,395,362,315,280,261,223,219,194,154,88,86,71,47,88,109,152,194,219,255,280,295,316,364,337,327,302,251,191,128,62,47,52,58,85,154,177,203,194,177,160,194,251,329,416,469,490,488,450,384,274,209,203,191,237,282,310,337,364,386,402,432,452,489,465,462,411,413,414,457,488,486,491,487,489,490,489,487,478,489,465,456,450,432,402,421,414,414,450,431,432,450,414,404,372,316,212,128,87,67,94,176,255,316,364,414,432,452,486,462,486,474,457,431,421,411
488,487,490,492,478,462,469,469,471,433,414,395,355,329,291,280,262,255,282,336,364,402,442,456,442,452,457,462,414,327,274,209,203,194,227,274,320,343,355,364,336,322,292,327,320,315,336,337,327,284,223,169,118,86,67,160,237,343,404,457,414,402,316,251,227,203,211,194,194,177,154,140,160,169,177,212,209,259,261,274,284,282,292,284,282,251,194,129,88,58,54,25,36,86,122,105,117,117,122,109,127,212,295,386,433,486,478,431,413,329,278,251,255,262,292,336,355,386,413,428,452,474,491,469,478,442,433,402,442,457,472,489,486,490,491,478,490,457,452,442,450,432,421,432,411,421,450,456,456,442,432,402,398,336,251,160,88,52,47,86,122,223,291,362,404,431,465,471,471,467,486,469,450,421,404
491,490,478,496,487,469,474,467,442,428,411,386,390,372,362,316,280,255,280,310,336,395,411,442,452,450,478,433,402,343,284,251,227,219,251,291,336,364,362,366,337,337,316,343,362,390,366,392,386,327,251,177,109,69,88,154,251,337,432,442,456,414,336,259,209,223,227,237,251,251,251,262,282,278,292,291,278,310,310,295,291,278,274,251,251,220,140,88,54,25,47,20,58,86,117,128,117,87,88,118,105,152,255,336,411,462,432,465,414,372,336,327,312,320,355,364,364,414,433,433,486,478,472,487,469,452,416,416,421,452,486,488,486,489,456,465,469,428,450,452,428,433,411,413,433,433,457,457,465,450,416,392,357,316,209,105,47,36,32,36,80,140,223,316,386,442,442,474,478,478,478,442,404,416,414
490,492,489,489,491,488,472,469,465,432,432,398,414,402,386,362,316,274,251,280,337,366,404,421,450,442,457,433,390,355,292,251,227,223,255,282,343,372,395,390,372,372,336,362,362,386,414,416,416,366,292,203,140,80,94,160,251,364,402,431,442,392,320,237,203,183,227,284,322,355,355,357,366,395,384,392,364,362,343,315,291,262,251,219,211,191,117,94,57,54,67,67,94,128,160,140,128,88,86,86,105,152,219,278,370,421,456,469,442,452,431,432,411,404,384,402,398,416,442,442,478,478,486,452,457,421,390,362,390,413,432,472,467,471,450,431,433,416,433,442,421,421,432,467,450,469,472,457,442,432,411,362,315,227,160,88,22,16,21,20,47,86,154,251,336,386,452,467,469,469,462,456,421,413,411
489,496,491,491,489,487,474,478,457,452,452,462,442,452,450,411,343,278,227,251,292,337,404,432,452,421,428,402,372,336,282,237,191,194,237,292,329,372,386,404,392,355,357,337,357,392,395,411,414,370,295,219,154,118,128,177,227,320,398,432,404,355,315,211,177,160,203,284,366,398,416,432,414,452,431,432,386,386,366,322,302,278,251,227,223,203,154,87,52,54,52,88,128,169,203,211,176,141,117,117,118,160,183,237,316,364,433,469,471,478,472,478,472,450,432,413,421,428,428,450,456,467,432,431,414,402,362,337,355,372,398,395,390,392,364,337,364,386,413,450,452,474,452,486,478,487,462,442,432,404,372,336,278,194,122,54,10,17,25,12,36,58,118,183,291,366,416,442,450,450,450,421,404,402,404
489,491,487,486,489,491,469,471,457,450,452,478,491,472,462,428,366,310,255,262,295,337,384,414,431,442,414,404,381,316,251,194,152,160,177,237,292,362,372,386,395,384,320,278,295,320,337,395,416,372,316,251,154,118,127,140,220,292,336,364,355,327,262,211,154,154,177,227,329,386,413,452,452,450,456,414,414,384,329,320,291,261,251,262,251,255,179,118,88,62,85,118,176,209,259,251,237,203,183,127,105,122,160,219,262,337,414,452,478,488,491,478,492,471,432,431,404,398,416,432,452,431,421,404,370,337,327,312,316,292,284,261,255,237,237,251,284,355,392,431,456,489,474,492,491,469,462,469,416,384,327,312,251,177,88,58,20,12,5,20,36,52,81,160,251,343,404,428,442,432,404,386,392,362,395
492,487,491,489,487,487,450,467,472,467,487,487,487,467,457,452,404,315,295,291,316,362,370,413,421,431,452,411,364,278,209,154,118,86,117,183,227,310,372,398,386,370,315,237,211,211,251,316,355,370,316,237,176,140,117,160,211,251,316,327,329,292,237,191,140,117,118,191,261,327,416,452,457,452,442,413,364,312,278,251,259,251,274,280,284,255,209,154,86,52,67,117,160,219,284,295,284,251,211,154,127,117,117,179,223,316,432,472,490,491,491,491,488,462,442,416,395,402,404,414,404,395,381,357,322,291,292,316,255,227,194,179,127,140,161,177,223,316,386,431,452,474,491,490,491,487,478,462,442,398,355,316,251,183,105,54,25,3,26,32,36,69,117,194,251,329,370,390,414,414,390,372,329,337,364
462,487,477,477,487,465,477,471,457,478,488,489,491,488,465,442,386,337,295,292,329,337,390,428,442,450,450,404,362,291,194,117,54,47,87,140,194,284,362,395,414,355,284,191,117,105,140,194,291,327,282,251,203,160,154,194,220,278,291,310,291,282,255,212,160,118,88,128,160,251,310,411,402,421,414,362,291,227,203,209,219,237,292,310,329,278,209,161,81,47,54,71,127,211,282,316,302,282,237,176,140,117,127,160,251,370,452,486,477,488,491,491,477,488,457,433,392,404,390,390,357,329,316,282,251,251,278,255,255,194,140,80,62,58,81,117,160,255,316,386,452,471,491,491,490,491,465,457,421,432,386,337,291,203,122,54,20,36,26,41,88,118,160,211,255,316,336,366,370,366,316,302,291,291,322
452,477,487,492,488,474,462,452,477,486,492,491,490,469,456,384,384,336,322,316,336,364,386,442,452,462,467,431,404,291,160,88,54,41,67,117,169,262,337,386,390,362,278,177,86,52,58,129,203,261,274,237,219,183,203,237,291,320,343,322,327,312,274,223,194,105,54,58,67,140,203,322,362,381,362,316,212,160,127,154,203,251,315,337,320,278,211,140,81,54,36,67,117,177,251,291,291,251,223,183,127,140,160,212,316,413,467,487,489,486,486,491,471,486,452,433,402,402,395,362,337,284,255,212,203,209,223,237,209,161,94,54,20,33,62,86,160,220,274,362,442,462,487,489,489,486,487,478,450,421,414,386,320,251,129,67,16,25,36,54,105,160,203,227,262,316,315,316,322,291,251,223,219,251,274
465,492,486,490,471,462,442,452,469,456,456,469,474,457,413,392,355,357,370,355,355,362,386,411,450,478,471,456,431,316,209,88,58,33,62,122,176,292,364,404,395,370,280,177,71,69,47,94,152,211,251,255,251,255,295,329,364,402,390,355,355,343,280,284,209,128,54,36,33,36,117,179,295,329,291,251,160,118,105,118,154,237,291,320,322,310,211,128,69,33,54,67,105,169,251,251,278,237,203,183,183,176,203,280,402,469,487,469,477,467,496,489,478,450,442,421,413,411,390,366,310,255,194,179,177,160,211,219,152,117,54,36,22,32,47,54,117,177,278,329,402,442,469,490,487,486,490,472,472,450,416,390,343,278,160,86,36,21,41,69,128,211,274,292,292,282,274,282,219,223,176,161,160,203,278
487,490,489,471,478,452,462,462,450,450,456,457,392,386,364,329,362,355,366,362,357,343,362,395,414,467,462,450,432,336,191,105,67,57,86,154,211,316,364,414,404,366,295,176,69,52,47,88,117,212,255,316,329,343,386,432,432,452,432,402,370,355,316,291,261,160,52,10,6,6,47,117,209,251,255,176,118,86,105,105,127,212,261,337,329,292,223,160,105,67,62,86,152,203,251,223,209,183,160,177,177,209,280,390,471,489,490,487,492,489,496,488,478,471,457,477,432,433,433,386,336,251,177,140,140,160,176,183,154,94,67,25,21,33,20,80,129,209,291,366,414,450,465,477,478,467,450,462,452,432,414,398,362,291,176,105,54,52,36,86,177,251,320,316,320,291,251,211,176,128,117,122,154,203,262
491,490,489,491,487,457,433,431,442,432,432,411,372,336,320,329,362,402,402,395,364,362,336,357,416,452,462,452,414,316,219,117,105,81,140,183,261,343,404,414,421,366,291,183,86,58,47,67,129,211,291,336,364,404,432,452,486,491,462,452,390,355,312,282,251,177,87,36,4,22,32,86,140,191,203,169,117,86,87,105,129,177,255,316,312,310,278,212,183,140,129,176,237,255,255,223,177,129,154,160,220,295,366,442,471,496,474,492,487,490,489,478,467,457,456,450,474,469,456,404,337,251,194,127,140,161,160,160,140,88,57,36,16,21,36,87,154,237,336,414,442,442,469,469,452,432,432,456,421,386,372,362,316,282,209,109,52,57,47,118,212,291,343,355,343,292,251,161,128,94,105,94,154,219,274
491,487,472,486,472,433,414,421,452,432,398,384,322,316,292,316,366,421,414,404,402,343,322,343,386,414,472,452,414,336,220,160,140,154,209,255,322,366,386,402,416,336,255,152,88,54,54,67,129,203,274,316,357,386,442,472,487,474,496,457,398,316,291,262,237,177,109,58,36,16,36,67,117,154,177,154,118,117,87,109,140,191,255,310,337,329,316,292,251,237,251,284,316,327,292,212,161,118,105,160,261,337,413,474,489,488,496,487,491,487,487,478,472,465,450,472,488,474,462,431,384,282,220,154,161,183,169,169,154,88,54,36,25,25,54,118,179,278,384,431,462,471,467,469,433,404,392,362,355,315,284,291,295,282,209,154,117,67,117,183,278,343,355,364,337,291,209,152,58,54,54,88,129,212,291
450,478,488,491,452,414,404,386,402,402,395,343,310,291,295,310,364,395,457,431,414,355,336,310,384,433,442,456,421,337,274,176,191,211,237,291,329,384,392,384,357,310,219,160,86,67,54,71,129,176,251,291,343,372,421,457,491,496,491,462,372,291,259,237,219,177,128,58,62,54,47,88,127,140,161,160,122,122,140,129,160,219,292,337,364,364,364,357,329,329,329,364,386,386,320,237,140,88,105,176,259,370,432,478,486,488,491,487,488,489,487,492,478,457,457,465,456,478,469,469,402,343,259,219,194,191,203,191,183,118,86,32,47,6,54,118,209,329,402,462,467,491,467,456,390,364,292,255,251,194,183,212,251,251,259,209,169,161,223,292,343,395,390,386,329,251,176,87,16,22,36,62,117,194,291
457,452,462,432,414,357,337,337,370,386,366,362,316,282,284,315,366,414,442,450,421,355,316,357,364,433,442,452,432,362,280,220,209,261,312,336,366,366,370,343,316,251,183,141,88,62,52,54,105,154,191,212,251,292,362,452,469,467,487,411,364,261,211,194,209,179,160,118,105,109,122,128,161,141,177,176,176,176,212,220,227,316,364,384,421,421,416,411,398,386,366,395,404,366,316,227,140,105,105,154,251,362,450,490,488,488,491,486,492,491,496,472,487,457,450,457,456,452,431,442,414,355,316,251,212,219,203,211,177,140,86,52,36,25,52,105,203,320,413,457,472,474,472,428,390,320,220,161,117,86,88,117,160,255,255,278,284,295,357,384,414,432,413,362,320,191,86,21,21,5,32,32,69,179,274
386,414,413,370,316,284,251,255,320,366,362,362,310,255,251,255,327,366,416,413,402,386,343,337,384,432,450,428,433,355,291,259,259,278,315,343,370,364,364,322,282,237,160,117,85,41,20,36,58,87,154,160,160,169,259,390,471,478,489,442,381,251,183,154,169,191,154,154,183,191,212,219,177,203,219,219,251,274,282,316,343,390,402,442,469,467,465,431,421,402,414,402,413,372,310,220,118,88,81,128,227,343,432,474,491,490,489,474,491,492,491,474,450,428,432,421,432,431,431,411,386,355,315,282,251,251,219,211,179,117,105,52,57,26,54,62,194,316,392,457,450,474,450,413,357,261,177,117,67,47,54,62,128,203,302,337,364,390,421,450,452,450,433,362,255,128,33,20,16,12,10,20,81,211,284
315,364,343,322,292,194,183,194,251,320,337,343,312,251,237,237,251,329,355,386,370,337,316,316,362,402,414,411,402,364,329,320,291,320,320,362,381,390,366,327,291,237,160,117,80,54,33,25,41,54,67,88,88,86,140,255,386,456,487,442,372,282,227,177,183,183,161,183,203,237,251,255,223,227,255,291,320,355,384,404,414,432,456,478,490,462,478,467,442,413,398,414,398,355,282,209,140,80,81,128,219,329,392,462,478,486,489,488,457,462,478,452,433,381,395,357,362,355,386,362,355,337,292,291,255,209,211,191,129,109,88,69,33,58,32,69,160,274,362,431,442,452,442,398,329,255,169,88,25,33,20,33,58,160,284,343,404,452,456,478,462,469,433,343,209,58,20,16,17,5,20,36,140,219,327
295,337,343,316,251,160,122,118,160,237,291,282,291,255,212,203,212,259,329,343,362,322,291,292,302,343,366,364,357,355,329,337,329,343,364,386,392,411,413,386,327,284,183,117,52,32,10,20,36,17,52,36,25,41,58,154,312,386,450,428,366,310,251,227,203,183,176,191,219,237,261,220,211,220,255,291,362,386,414,442,469,462,489,477,490,489,488,491,469,432,395,372,355,310,255,194,128,105,105,129,194,310,386,442,462,478,457,432,431,414,414,404,386,362,337,320,292,291,320,302,316,292,291,259,274,227,179,169,128,128,88,62,54,21,41,67,105,227,316,395,421,432,411,390,336,284,212,105,12,26,16,10,62,154,255,366,411,450,469,489,478,467,414,316,177,62,36,4,17,22,25,67,183,315,366
291,355,362,337,251,160,105,88,127,176,227,282,251,220,183,160,183,223,274,315,337,316,282,280,295,280,284,284,278,292,329,316,355,364,402,421,421,442,442,432,395,336,227,152,67,26,10,20,16,25,32,20,21,41,54,88,223,337,395,413,395,336,316,291,251,209,179,176,191,227,212,183,169,183,177,274,327,372,421,450,465,467,491,491,487,490,496,472,456,442,411,370,327,316,255,194,154,129,122,140,191,262,357,411,431,432,421,355,316,316,337,362,364,329,312,291,251,237,237,262,262,259,274,251,227,203,176,154,127,117,67,52,32,22,36,32,117,194,261,357,404,411,421,432,404,364,274,161,67,21,36,17,52,179,261,329,404,432,452,467,469,442,402,291,154,41,21,5,10,21,47,160,255,390,414
320,390,386,355,261,160,88,69,88,128,203,227,220,211,183,154,154,203,278,316,316,292,284,251,223,211,219,203,227,237,292,312,370,372,414,450,450,472,469,478,442,386,316,220,105,62,25,47,33,47,52,36,36,32,32,86,183,282,372,432,402,395,384,357,302,220,191,161,169,160,160,128,94,94,105,176,255,329,390,452,456,489,491,486,472,492,496,489,487,469,416,364,329,315,255,251,203,179,177,160,194,255,282,327,390,362,343,292,255,251,251,282,320,316,316,282,251,211,211,220,237,237,237,251,219,209,194,161,129,105,62,54,32,32,58,71,105,160,274,343,390,431,442,452,452,462,404,274,154,62,36,32,86,194,282,366,402,416,411,413,428,421,392,284,177,88,26,12,17,54,117,251,362,457,431
336,386,390,364,259,154,86,67,80,105,122,154,169,154,152,161,191,251,291,322,337,316,255,220,203,177,154,128,160,194,227,292,343,413,452,471,467,472,472,471,488,452,404,310,209,154,87,88,94,117,129,118,105,67,80,94,169,274,362,413,402,421,414,392,337,251,194,160,154,141,118,88,58,36,54,122,191,262,355,416,457,462,488,489,486,491,487,477,469,462,402,362,337,292,291,291,291,278,251,220,203,219,255,291,355,337,316,261,203,194,209,251,284,316,337,274,237,203,183,219,219,237,223,227,209,209,176,169,118,67,36,33,36,36,54,88,140,203,282,370,402,452,478,469,472,462,465,386,259,160,85,86,140,237,322,384,395,381,370,364,372,366,355,284,209,117,41,36,32,94,161,295,386,433,462
336,386,364,343,259,160,87,71,71,67,86,118,117,122,154,183,237,278,320,364,343,316,251,209,127,128,94,88,87,128,176,262,337,390,432,450,488,474,496,489,492,486,467,402,316,251,211,203,220,251,274,255,219,160,127,160,209,282,362,411,414,431,432,414,364,274,203,161,117,141,88,58,54,21,36,54,154,251,329,386,457,490,487,492,486,471,487,478,462,442,398,316,284,280,291,336,357,364,312,261,209,183,227,284,322,362,329,284,219,183,183,211,261,291,292,274,220,209,177,203,209,220,237,211,227,209,176,160,105,67,41,54,32,36,86,122,160,223,316,381,452,465,487,489,491,490,487,421,337,237,154,161,211,316,372,402,402,343,316,316,327,329,336,329,255,169,105,88,105,140,212,316,384,431,442
337,364,355,295,219,152,105,54,58,62,67,86,86,117,154,227,284,336,364,362,336,262,191,129,80,54,71,54,67,88,128,223,320,395,442,452,469,477,489,492,486,491,491,452,414,364,343,362,370,411,416,421,366,310,274,251,284,322,381,414,433,457,472,414,390,255,183,161,117,105,86,52,21,52,52,105,169,251,362,433,450,471,489,471,486,488,478,452,462,414,343,278,237,237,295,343,386,390,364,292,203,194,219,282,357,402,402,355,274,209,177,209,251,262,274,261,223,176,191,212,220,212,219,203,203,191,169,129,86,62,36,17,26,52,80,128,209,251,337,421,442,478,478,487,496,491,478,465,404,320,262,251,274,362,414,433,414,343,292,274,284,316,343,336,284,251,183,128,128,160,219,327,362,411,452
366,366,315,259,194,140,94,54,58,32,67,62,88,117,183,284,329,366,386,362,312,203,117,67,36,32,58,52,52,47,109,161,261,372,395,402,431,456,457,478,478,472,492,474,457,432,456,452,489,491,489,474,452,414,357,337,343,386,414,442,462,491,462,421,357,255,176,105,88,52,58,58,47,58,86,154,227,320,404,431,486,478,487,477,490,492,486,442,402,384,316,237,183,176,237,337,362,402,364,292,223,209,237,337,404,456,452,416,337,292,223,237,227,259,255,237,203,194,203,219,227,211,219,194,191,183,160,118,54,17,20,12,36,16,94,129,203,274,320,416,465,478,489,486,486,474,452,474,414,343,315,291,327,364,414,413,390,315,259,251,259,295,329,357,362,302,251,179,183,183,261,337,372,404,421
384,370,316,251,160,117,86,62,52,26,36,41,86,128,209,322,364,404,392,364,274,154,69,17,6,22,16,6,41,67,71,152,220,291,337,366,386,411,432,462,472,487,490,457,452,457,465,467,478,478,490,487,478,452,433,411,395,414,433,452,469,478,486,442,364,219,122,69,62,62,58,57,86,117,160,223,322,370,452,450,471,477,472,465,469,467,457,457,390,362,261,203,154,160,209,302,337,370,337,282,227,212,274,364,478,487,472,472,432,386,320,291,292,284,261,237,209,219,209,251,237,219,212,209,219,194,160,105,47,20,6,22,26,16,22,117,160,255,316,370,431,456,450,456,442,433,414,433,404,362,336,364,364,411,433,414,386,316,251,219,237,282,355,402,390,357,316,274,251,251,284,337,386,416,414
