x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65
0.007804081632653061,0.01116734693877551,0.014955102040816327,0.018873469387755103,0.01799183673469388,0.01776326530612245,0.014628571428571428,0.014269387755102041,0.016195918367346938,0.018481632653061224,0.011657142857142857,0.01639183673469388,0.015118367346938775,0.014955102040816327,0.015248979591836735,0.016587755102040816,0.017371428571428572,0.014661224489795918,0.013485714285714285,0.01750204081632653,0.016195918367346938,0.017077551020408165,0.0128,0.013648979591836734,0.01890612244897959,0.01733877551020408,0.013583673469387755,0.015804081632653063,0.014661224489795918,0.012538775510204082,0.01590204081632653,0.018971428571428573,0.01776326530612245,0.0128,0.015542857142857143,0.018677551020408162,0.015804081632653063,0.013779591836734694,0.016195918367346938,0.012636734693877551,0.0176,0.0128,0.015706122448979593,0.017273469387755102,0.016620408163265307,0.013942857142857142,0.017534693877551022,0.015379591836734693,0.01420408163265306,0.014628571428571428,0.014987755102040817,0.01916734693877551,0.012538775510204082,0.018677551020408162,0.013453061224489795,0.014824489795918367,0.017044897959183673,0.018024489795918367,0.014791836734693878,0.0163265306122449,0.01616326530612245,0.018155102040816325,0.014922448979591836,0.012538775510204082,0.006955102040816326
0.008359183673469387,0.010971428571428571,0.015085714285714286,0.018775510204081632,0.018024489795918367,0.017044897959183673,0.0144,0.015151020408163265,0.0156734693877551,0.0176,0.012440816326530612,0.015869387755102042,0.015248979591836735,0.015379591836734693,0.01613061224489796,0.016457142857142858,0.01613061224489796,0.014008163265306123,0.013910204081632653,0.01733877551020408,0.016261224489795917,0.016751020408163265,0.013648979591836734,0.014236734693877552,0.018677551020408162,0.017044897959183673,0.013355102040816327,0.015608163265306122,0.014922448979591836,0.013714285714285714,0.01573877551020408,0.01900408163265306,0.018024489795918367,0.011461224489795918,0.015640816326530613,0.01916734693877551,0.016,0.013616326530612245,0.016751020408163265,0.010644897959183674,0.01766530612244898,0.013583673469387755,0.016816326530612245,0.016914285714285715,0.017273469387755102,0.013975510204081632,0.017142857142857144,0.015216326530612246,0.01420408163265306,0.014922448979591836,0.01433469387755102,0.019036734693877552,0.012440816326530612,0.018220408163265304,0.014269387755102041,0.0156734693877551,0.017273469387755102,0.016946938775510203,0.01436734693877551,0.015412244897959183,0.017110204081632652,0.018448979591836733,0.014759183673469388,0.011983673469387755,0.007738775510204082
0.008293877551020408,0.011493877551020408,0.016,0.01743673469387755,0.01805714285714286,0.01782857142857143,0.01453061224489796,0.01420408163265306,0.016359183673469387,0.01750204081632653,0.011559183673469389,0.016587755102040816,0.0144,0.014857142857142857,0.01573877551020408,0.018024489795918367,0.016359183673469387,0.01453061224489796,0.01283265306122449,0.01743673469387755,0.017371428571428572,0.01724081632653061,0.01270204081632653,0.013583673469387755,0.0176,0.017012244897959182,0.013681632653061224,0.017077551020408165,0.014302040816326531,0.01302857142857143,0.015118367346938775,0.01939591836734694,0.01782857142857143,0.012212244897959183,0.015379591836734693,0.01923265306122449,0.015804081632653063,0.013975510204081632,0.016816326530612245,0.011591836734693878,0.017861224489795918,0.013387755102040816,0.01622857142857143,0.016783673469387757,0.016816326530612245,0.015281632653061225,0.017959183673469388,0.01453061224489796,0.013746938775510205,0.014465306122448979,0.014302040816326531,0.018351020408163266,0.013648979591836734,0.018742857142857144,0.014106122448979592,0.014857142857142857,0.015346938775510204,0.01779591836734694,0.015542857142857143,0.016489795918367346,0.01622857142857143,0.01750204081632653,0.014824489795918367,0.012244897959183673,0.00796734693877551
0.008848979591836734,0.011951020408163265,0.015379591836734693,0.0176,0.01743673469387755,0.017959183673469388,0.014302040816326531,0.014661224489795918,0.01613061224489796,0.01773061224489796,0.012114285714285715,0.01717551020408163,0.014726530612244899,0.014955102040816327,0.015608163265306122,0.015869387755102042,0.016783673469387757,0.015412244897959183,0.01273469387755102,0.016914285714285715,0.01740408163265306,0.016816326530612245,0.013093877551020408,0.013877551020408163,0.018024489795918367,0.016816326530612245,0.013583673469387755,0.016032653061224488,0.01453061224489796,0.013191836734693877,0.01583673469387755,0.018644897959183674,0.018318367346938775,0.012408163265306122,0.015477551020408164,0.018416326530612245,0.01616326530612245,0.013910204081632653,0.016946938775510203,0.012375510204081633,0.017273469387755102,0.01270204081632653,0.0163265306122449,0.01746938775510204,0.01593469387755102,0.014857142857142857,0.01733877551020408,0.014693877551020407,0.01453061224489796,0.014302040816326531,0.014171428571428571,0.018938775510204082,0.012538775510204082,0.018710204081632653,0.014236734693877552,0.014955102040816327,0.016587755102040816,0.016881632653061224,0.015085714285714286,0.016195918367346938,0.01622857142857143,0.018742857142857144,0.015412244897959183,0.012146938775510204,0.007575510204081632
0.008620408163265305,0.01100408163265306,0.015542857142857143,0.017697959183673468,0.01717551020408163,0.018546938775510204,0.01420408163265306,0.014955102040816327,0.016555102040816328,0.018155102040816325,0.011657142857142857,0.015346938775510204,0.014955102040816327,0.015444897959183674,0.01573877551020408,0.016946938775510203,0.016783673469387757,0.014008163265306123,0.014236734693877552,0.018416326530612245,0.01622857142857143,0.017044897959183673,0.01283265306122449,0.013648979591836734,0.01799183673469388,0.017534693877551022,0.013551020408163266,0.015379591836734693,0.014922448979591836,0.01266938775510204,0.016457142857142858,0.018710204081632653,0.017142857142857144,0.011951020408163265,0.015053061224489796,0.018579591836734695,0.01593469387755102,0.013355102040816327,0.017306122448979593,0.012604081632653062,0.018873469387755103,0.013387755102040816,0.015640816326530613,0.01724081632653061,0.015706122448979593,0.014726530612244899,0.01782857142857143,0.014987755102040817,0.014138775510204081,0.014138775510204081,0.014302040816326531,0.018546938775510204,0.012146938775510204,0.01890612244897959,0.014106122448979592,0.01593469387755102,0.01613061224489796,0.01756734693877551,0.015346938775510204,0.016032653061224488,0.01724081632653061,0.01746938775510204,0.014987755102040817,0.012016326530612244,0.0077061224489795915
0.008359183673469387,0.01103673469387755,0.016,0.017926530612244897,0.018187755102040817,0.01805714285714286,0.013844897959183674,0.014236734693877552,0.015510204081632653,0.018318367346938775,0.011591836734693878,0.016457142857142858,0.015444897959183674,0.014857142857142857,0.01639183673469388,0.01606530612244898,0.017208163265306123,0.014073469387755102,0.013616326530612245,0.017926530612244897,0.016261224489795917,0.01756734693877551,0.012212244897959183,0.013942857142857142,0.018710204081632653,0.016685714285714286,0.015477551020408164,0.015640816326530613,0.014138775510204081,0.012408163265306122,0.015379591836734693,0.018579591836734695,0.018644897959183674,0.01136326530612245,0.015085714285714286,0.01916734693877551,0.01639183673469388,0.014040816326530613,0.016620408163265307,0.011689795918367347,0.01733877551020408,0.013453061224489795,0.01590204081632653,0.018122448979591838,0.016718367346938774,0.014726530612244899,0.017208163265306123,0.015118367346938775,0.013387755102040816,0.01443265306122449,0.0144,0.018155102040816325,0.012995918367346938,0.01933061224489796,0.013257142857142858,0.015183673469387754,0.017208163265306123,0.016979591836734694,0.015085714285714286,0.016816326530612245,0.016,0.01746938775510204,0.015444897959183674,0.01273469387755102,0.007412244897959184
0.008326530612244898,0.011265306122448979,0.015379591836734693,0.018416326530612245,0.018187755102040817,0.01789387755102041,0.01420408163265306,0.014857142857142857,0.015118367346938775,0.01750204081632653,0.011885714285714286,0.016293877551020408,0.014759183673469388,0.014824489795918367,0.015804081632653063,0.017208163265306123,0.01733877551020408,0.013191836734693877,0.013485714285714285,0.018155102040816325,0.01717551020408163,0.017012244897959182,0.013126530612244898,0.014008163265306123,0.01890612244897959,0.016522448979591837,0.013420408163265306,0.016032653061224488,0.015085714285714286,0.01286530612244898,0.01596734693877551,0.01750204081632653,0.016816326530612245,0.012473469387755102,0.0163265306122449,0.01946122448979592,0.01583673469387755,0.013583673469387755,0.017142857142857144,0.012244897959183673,0.01773061224489796,0.01273469387755102,0.016522448979591837,0.017110204081632652,0.01573877551020408,0.015281632653061225,0.017697959183673468,0.015183673469387754,0.013289795918367348,0.013355102040816327,0.01583673469387755,0.01776326530612245,0.013746938775510205,0.018971428571428573,0.01273469387755102,0.015575510204081633,0.016816326530612245,0.01773061224489796,0.015183673469387754,0.016783673469387757,0.016751020408163265,0.017926530612244897,0.014465306122448979,0.011820408163265307,0.007640816326530612
0.008293877551020408,0.011428571428571429,0.015314285714285714,0.018448979591836733,0.018253061224489796,0.01717551020408163,0.014759183673469388,0.014987755102040817,0.01606530612244898,0.01746938775510204,0.011559183673469389,0.01613061224489796,0.014824489795918367,0.015216326530612246,0.015542857142857143,0.016881632653061224,0.016359183673469387,0.013812244897959184,0.01436734693877551,0.01740408163265306,0.017306122448979593,0.017110204081632652,0.01266938775510204,0.0144,0.01779591836734694,0.0163265306122449,0.014661224489795918,0.015510204081632653,0.0156734693877551,0.01289795918367347,0.015444897959183674,0.019036734693877552,0.01740408163265306,0.012081632653061225,0.015412244897959183,0.018742857142857144,0.016653061224489795,0.013257142857142858,0.017306122448979593,0.011787755102040815,0.017077551020408165,0.012604081632653062,0.016261224489795917,0.01773061224489796,0.01622857142857143,0.014824489795918367,0.0176,0.015608163265306122,0.014073469387755102,0.014008163265306123,0.014465306122448979,0.018742857142857144,0.012473469387755102,0.018710204081632653,0.013910204081632653,0.015151020408163265,0.017110204081632652,0.01799183673469388,0.015183673469387754,0.016653061224489795,0.016359183673469387,0.01766530612244898,0.014824489795918367,0.01136326530612245,0.007608163265306123
0.00783673469387755,0.012114285714285715,0.015379591836734693,0.017959183673469388,0.01776326530612245,0.01805714285714286,0.014595918367346939,0.01453061224489796,0.015151020408163265,0.017697959183673468,0.012081632653061225,0.016816326530612245,0.014889795918367347,0.01590204081632653,0.015510204081632653,0.016979591836734694,0.016751020408163265,0.013975510204081632,0.013224489795918367,0.01746938775510204,0.017012244897959182,0.017208163265306123,0.012995918367346938,0.013681632653061224,0.01776326530612245,0.01616326530612245,0.014791836734693878,0.016620408163265307,0.01456326530612245,0.013191836734693877,0.015477551020408164,0.018155102040816325,0.01717551020408163,0.01273469387755102,0.015216326530612246,0.019820408163265305,0.01596734693877551,0.013648979591836734,0.016718367346938774,0.012473469387755102,0.017306122448979593,0.012310204081632654,0.01613061224489796,0.01789387755102041,0.01622857142857143,0.01433469387755102,0.016946938775510203,0.015379591836734693,0.014824489795918367,0.015118367346938775,0.015085714285714286,0.01782857142857143,0.012375510204081633,0.01789387755102041,0.01436734693877551,0.01606530612244898,0.01639183673469388,0.01763265306122449,0.015248979591836735,0.01622857142857143,0.015412244897959183,0.017697959183673468,0.01590204081632653,0.011983673469387755,0.007346938775510204
0.00816326530612245,0.011624489795918368,0.016424489795918366,0.017208163265306123,0.018187755102040817,0.01773061224489796,0.014857142857142857,0.015379591836734693,0.01609795918367347,0.016359183673469387,0.011722448979591836,0.016587755102040816,0.015118367346938775,0.015151020408163265,0.015248979591836735,0.01613061224489796,0.016881632653061224,0.014236734693877552,0.013453061224489795,0.016881632653061224,0.016457142857142858,0.017273469387755102,0.013093877551020408,0.01449795918367347,0.018318367346938775,0.016359183673469387,0.014040816326530613,0.01590204081632653,0.016,0.012930612244897959,0.016685714285714286,0.01776326530612245,0.016881632653061224,0.011624489795918368,0.016522448979591837,0.01933061224489796,0.015804081632653063,0.013877551020408163,0.017110204081632652,0.011787755102040815,0.01746938775510204,0.012636734693877551,0.01756734693877551,0.016653061224489795,0.01590204081632653,0.013975510204081632,0.018122448979591838,0.014661224489795918,0.013877551020408163,0.015281632653061225,0.014889795918367347,0.018742857142857144,0.012636734693877551,0.01782857142857143,0.013551020408163266,0.015085714285714286,0.016848979591836736,0.018089795918367346,0.014269387755102041,0.016979591836734694,0.01743673469387755,0.017208163265306123,0.015053061224489796,0.012342857142857143,0.007183673469387755
0.008326530612244898,0.011297959183673469,0.0156734693877551,0.01743673469387755,0.018253061224489796,0.018448979591836733,0.013779591836734694,0.014726530612244899,0.015444897959183674,0.018318367346938775,0.011297959183673469,0.016783673469387757,0.01449795918367347,0.01573877551020408,0.015608163265306122,0.016195918367346938,0.017110204081632652,0.014628571428571428,0.013355102040816327,0.016881632653061224,0.016653061224489795,0.017306122448979593,0.013257142857142858,0.013681632653061224,0.018187755102040817,0.017142857142857144,0.014661224489795918,0.016555102040816328,0.014726530612244899,0.012767346938775511,0.016653061224489795,0.017306122448979593,0.018187755102040817,0.011559183673469389,0.01590204081632653,0.01890612244897959,0.015640816326530613,0.014628571428571428,0.016816326530612245,0.011526530612244897,0.01740408163265306,0.012506122448979591,0.01622857142857143,0.017077551020408165,0.017142857142857144,0.014106122448979592,0.018122448979591838,0.014302040816326531,0.013910204081632653,0.01449795918367347,0.014791836734693878,0.018220408163265304,0.01286530612244898,0.018677551020408162,0.014595918367346939,0.015085714285714286,0.016914285714285715,0.01746938775510204,0.01596734693877551,0.0163265306122449,0.016359183673469387,0.01773061224489796,0.01436734693877551,0.012146938775510204,0.007314285714285714
0.008391836734693878,0.011297959183673469,0.016,0.018089795918367346,0.018024489795918367,0.017371428571428572,0.014302040816326531,0.015020408163265307,0.015444897959183674,0.01750204081632653,0.012146938775510204,0.017012244897959182,0.014857142857142857,0.015346938775510204,0.014857142857142857,0.015444897959183674,0.018285714285714287,0.014106122448979592,0.013551020408163266,0.01799183673469388,0.016751020408163265,0.017110204081632652,0.011853061224489796,0.013322448979591837,0.01782857142857143,0.016914285714285715,0.015314285714285714,0.016555102040816328,0.015281632653061225,0.012995918367346938,0.015053061224489796,0.018383673469387754,0.01766530612244898,0.012473469387755102,0.015281632653061225,0.018644897959183674,0.016587755102040816,0.014073469387755102,0.01593469387755102,0.012212244897959183,0.016914285714285715,0.012963265306122448,0.017012244897959182,0.016620408163265307,0.016751020408163265,0.015118367346938775,0.017697959183673468,0.015281632653061225,0.013387755102040816,0.014628571428571428,0.014726530612244899,0.018351020408163266,0.01286530612244898,0.018677551020408162,0.013453061224489795,0.015608163265306122,0.016359183673469387,0.01789387755102041,0.015053061224489796,0.016881632653061224,0.016751020408163265,0.017306122448979593,0.014922448979591836,0.011787755102040815,0.0077061224489795915
0.008457142857142858,0.011787755102040815,0.015510204081632653,0.018416326530612245,0.018024489795918367,0.017012244897959182,0.013583673469387755,0.015477551020408164,0.01596734693877551,0.01750204081632653,0.012277551020408162,0.016783673469387757,0.014889795918367347,0.015444897959183674,0.014759183673469388,0.015804081632653063,0.016979591836734694,0.01453061224489796,0.014726530612244899,0.01776326530612245,0.016261224489795917,0.01596734693877551,0.013322448979591837,0.01449795918367347,0.018416326530612245,0.01717551020408163,0.013975510204081632,0.01583673469387755,0.013551020408163266,0.012473469387755102,0.01606530612244898,0.019036734693877552,0.01724081632653061,0.01289795918367347,0.015706122448979593,0.01939591836734694,0.01613061224489796,0.013844897959183674,0.01609795918367347,0.012081632653061225,0.01756734693877551,0.013583673469387755,0.015346938775510204,0.017273469387755102,0.017110204081632652,0.013681632653061224,0.01776326530612245,0.015118367346938775,0.014236734693877552,0.014726530612244899,0.013975510204081632,0.018383673469387754,0.013126530612244898,0.018351020408163266,0.014236734693877552,0.0156734693877551,0.016522448979591837,0.017534693877551022,0.015314285714285714,0.01596734693877551,0.015608163265306122,0.01799183673469388,0.015444897959183674,0.012538775510204082,0.007248979591836735
0.0077714285714285715,0.01136326530612245,0.015575510204081633,0.01773061224489796,0.018285714285714287,0.017697959183673468,0.01453061224489796,0.014595918367346939,0.01596734693877551,0.017273469387755102,0.011755102040816326,0.017012244897959182,0.015118367346938775,0.015151020408163265,0.015608163265306122,0.016751020408163265,0.01717551020408163,0.014138775510204081,0.013191836734693877,0.01789387755102041,0.01593469387755102,0.01799183673469388,0.012767346938775511,0.014106122448979592,0.01750204081632653,0.016914285714285715,0.014236734693877552,0.01613061224489796,0.01453061224489796,0.01289795918367347,0.0156734693877551,0.01906938775510204,0.01779591836734694,0.011885714285714286,0.014922448979591836,0.019853061224489797,0.016293877551020408,0.013322448979591837,0.0163265306122449,0.012016326530612244,0.01799183673469388,0.013159183673469388,0.016816326530612245,0.017273469387755102,0.015412244897959183,0.01420408163265306,0.017861224489795918,0.015608163265306122,0.01420408163265306,0.014465306122448979,0.014791836734693878,0.01782857142857143,0.013126530612244898,0.01900408163265306,0.013485714285714285,0.01616326530612245,0.01577142857142857,0.01743673469387755,0.014759183673469388,0.01746938775510204,0.016620408163265307,0.01756734693877551,0.01433469387755102,0.012473469387755102,0.007412244897959184
0.008359183673469387,0.01116734693877551,0.015706122448979593,0.01779591836734694,0.018351020408163266,0.017959183673469388,0.01436734693877551,0.0144,0.016424489795918366,0.017142857142857144,0.011951020408163265,0.016489795918367346,0.015379591836734693,0.015183673469387754,0.01590204081632653,0.016685714285714286,0.016718367346938774,0.01433469387755102,0.01302857142857143,0.01746938775510204,0.01639183673469388,0.016555102040816328,0.013159183673469388,0.014857142857142857,0.018220408163265304,0.01606530612244898,0.014661224489795918,0.015379591836734693,0.015281632653061225,0.013159183673469388,0.015444897959183674,0.017959183673469388,0.018481632653061224,0.011918367346938775,0.01596734693877551,0.01890612244897959,0.015379591836734693,0.014008163265306123,0.016424489795918366,0.013583673469387755,0.016979591836734694,0.013616326530612245,0.01606530612244898,0.016587755102040816,0.016424489795918366,0.013877551020408163,0.01799183673469388,0.015151020408163265,0.014106122448979592,0.014106122448979592,0.014465306122448979,0.018775510204081632,0.012963265306122448,0.019526530612244897,0.013485714285714285,0.015575510204081633,0.016424489795918366,0.017208163265306123,0.015216326530612246,0.015444897959183674,0.016261224489795917,0.018253061224489796,0.014955102040816327,0.012473469387755102,0.007444897959183673
0.007412244897959184,0.011787755102040815,0.015477551020408164,0.017959183673469388,0.018546938775510204,0.017959183673469388,0.013910204081632653,0.01436734693877551,0.01593469387755102,0.01776326530612245,0.011657142857142857,0.01593469387755102,0.015020408163265307,0.016195918367346938,0.015804081632653063,0.016946938775510203,0.016685714285714286,0.01456326530612245,0.014236734693877552,0.017306122448979593,0.016653061224489795,0.016848979591836736,0.012473469387755102,0.014857142857142857,0.01750204081632653,0.016620408163265307,0.01453061224489796,0.014759183673469388,0.014008163265306123,0.013289795918367348,0.016424489795918366,0.01913469387755102,0.01799183673469388,0.011559183673469389,0.01577142857142857,0.019363265306122448,0.016359183673469387,0.01266938775510204,0.016979591836734694,0.012048979591836735,0.018024489795918367,0.013453061224489795,0.01616326530612245,0.01766530612244898,0.016457142857142858,0.014269387755102041,0.01717551020408163,0.014236734693877552,0.014661224489795918,0.014236734693877552,0.014693877551020407,0.017861224489795918,0.012114285714285715,0.019787755102040817,0.013224489795918367,0.015542857142857143,0.016293877551020408,0.01776326530612245,0.015216326530612246,0.01733877551020408,0.01609795918367347,0.01763265306122449,0.01456326530612245,0.012375510204081633,0.00783673469387755
0.007477551020408164,0.010775510204081632,0.01590204081632653,0.01789387755102041,0.018253061224489796,0.018089795918367346,0.014595918367346939,0.015053061224489796,0.01606530612244898,0.017208163265306123,0.011461224489795918,0.016555102040816328,0.014759183673469388,0.015085714285714286,0.016195918367346938,0.016293877551020408,0.016848979591836736,0.014465306122448979,0.01420408163265306,0.018285714285714287,0.01622857142857143,0.016979591836734694,0.012963265306122448,0.012995918367346938,0.01756734693877551,0.01756734693877551,0.015216326530612246,0.01590204081632653,0.01449795918367347,0.01266938775510204,0.015706122448979593,0.018089795918367346,0.01743673469387755,0.012440816326530612,0.01639183673469388,0.01949387755102041,0.016457142857142858,0.01289795918367347,0.016293877551020408,0.011722448979591836,0.01773061224489796,0.01286530612244898,0.017110204081632652,0.015706122448979593,0.016881632653061224,0.015314285714285714,0.01766530612244898,0.015281632653061225,0.014008163265306123,0.014922448979591836,0.014661224489795918,0.01779591836734694,0.01266938775510204,0.01923265306122449,0.013061224489795919,0.01573877551020408,0.01717551020408163,0.017697959183673468,0.014922448979591836,0.01593469387755102,0.016653061224489795,0.017208163265306123,0.015412244897959183,0.011755102040816326,0.007608163265306123
0.009044897959183673,0.01100408163265306,0.015575510204081633,0.018514285714285716,0.018514285714285716,0.01763265306122449,0.013485714285714285,0.014889795918367347,0.015477551020408164,0.017861224489795918,0.012179591836734694,0.015804081632653063,0.015248979591836735,0.015314285714285714,0.01639183673469388,0.015053061224489796,0.01733877551020408,0.014171428571428571,0.014171428571428571,0.017142857142857144,0.016457142857142858,0.01733877551020408,0.013061224489795919,0.013191836734693877,0.018187755102040817,0.01740408163265306,0.014236734693877552,0.01596734693877551,0.013289795918367348,0.012767346938775511,0.01606530612244898,0.019657142857142856,0.016979591836734694,0.012538775510204082,0.015216326530612246,0.018710204081632653,0.01639183673469388,0.014073469387755102,0.017306122448979593,0.011983673469387755,0.017306122448979593,0.01283265306122449,0.016685714285714286,0.017110204081632652,0.016424489795918366,0.014889795918367347,0.016751020408163265,0.014857142857142857,0.013257142857142858,0.014955102040816327,0.01436734693877551,0.018710204081632653,0.0128,0.019657142857142856,0.013420408163265306,0.016032653061224488,0.017306122448979593,0.018089795918367346,0.01433469387755102,0.016261224489795917,0.016293877551020408,0.017697959183673468,0.014628571428571428,0.012146938775510204,0.007542857142857143
0.007673469387755102,0.0112,0.015183673469387754,0.01782857142857143,0.018644897959183674,0.017861224489795918,0.014465306122448979,0.01449795918367347,0.016457142857142858,0.017926530612244897,0.01133061224489796,0.016751020408163265,0.015314285714285714,0.015281632653061225,0.016261224489795917,0.016587755102040816,0.016620408163265307,0.013779591836734694,0.013322448979591837,0.017110204081632652,0.017534693877551022,0.016620408163265307,0.012473469387755102,0.014857142857142857,0.01776326530612245,0.016914285714285715,0.014693877551020407,0.015706122448979593,0.01433469387755102,0.012081632653061225,0.01609795918367347,0.01910204081632653,0.018285714285714287,0.011689795918367347,0.015706122448979593,0.018285714285714287,0.01590204081632653,0.013061224489795919,0.01724081632653061,0.012212244897959183,0.01763265306122449,0.012767346938775511,0.016522448979591837,0.01776326530612245,0.015510204081632653,0.014040816326530613,0.018971428571428573,0.015542857142857143,0.013812244897959184,0.013746938775510205,0.01616326530612245,0.01805714285714286,0.012277551020408162,0.019363265306122448,0.013583673469387755,0.016,0.01606530612244898,0.016816326530612245,0.014726530612244899,0.016816326530612245,0.016653061224489795,0.01789387755102041,0.015346938775510204,0.011820408163265307,0.007444897959183673
0.007804081632653061,0.011918367346938775,0.015118367346938775,0.017959183673469388,0.018187755102040817,0.018253061224489796,0.014106122448979592,0.013583673469387755,0.016848979591836736,0.017697959183673468,0.012995918367346938,0.015542857142857143,0.015118367346938775,0.015706122448979593,0.01577142857142857,0.016848979591836736,0.01616326530612245,0.013746938775510205,0.013746938775510205,0.017273469387755102,0.016424489795918366,0.016718367346938774,0.013126530612244898,0.013844897959183674,0.018220408163265304,0.017110204081632652,0.014824489795918367,0.015575510204081633,0.014791836734693878,0.012473469387755102,0.015608163265306122,0.018612244897959183,0.01910204081632653,0.01273469387755102,0.014661224489795918,0.018383673469387754,0.016261224489795917,0.014726530612244899,0.016685714285714286,0.011722448979591836,0.017306122448979593,0.0128,0.016587755102040816,0.01639183673469388,0.016979591836734694,0.014008163265306123,0.016751020408163265,0.015640816326530613,0.01443265306122449,0.01436734693877551,0.014661224489795918,0.018089795918367346,0.013061224489795919,0.01884081632653061,0.013453061224489795,0.015477551020408164,0.016946938775510203,0.01779591836734694,0.015412244897959183,0.01639183673469388,0.014791836734693878,0.018612244897959183,0.015477551020408164,0.012081632653061225,0.007640816326530612
0.008522448979591837,0.01100408163265306,0.015706122448979593,0.01776326530612245,0.018187755102040817,0.01782857142857143,0.013387755102040816,0.014857142857142857,0.015869387755102042,0.01906938775510204,0.011102040816326531,0.016424489795918366,0.015477551020408164,0.01433469387755102,0.015869387755102042,0.01613061224489796,0.016881632653061224,0.014661224489795918,0.014073469387755102,0.017534693877551022,0.016685714285714286,0.016751020408163265,0.013257142857142858,0.015085714285714286,0.01756734693877551,0.016489795918367346,0.01449795918367347,0.015379591836734693,0.015020408163265307,0.013061224489795919,0.015020408163265307,0.01805714285714286,0.01766530612244898,0.013093877551020408,0.015542857142857143,0.018448979591836733,0.016653061224489795,0.014595918367346939,0.016032653061224488,0.012114285714285715,0.018318367346938775,0.01266938775510204,0.01593469387755102,0.017077551020408165,0.015640816326530613,0.014693877551020407,0.01743673469387755,0.014824489795918367,0.015510204081632653,0.01453061224489796,0.014889795918367347,0.01750204081632653,0.012995918367346938,0.018612244897959183,0.013910204081632653,0.015346938775510204,0.01606530612244898,0.017371428571428572,0.015379591836734693,0.01750204081632653,0.016032653061224488,0.018187755102040817,0.014595918367346939,0.011689795918367347,0.007575510204081632
0.008293877551020408,0.011297959183673469,0.015706122448979593,0.018122448979591838,0.018481632653061224,0.0176,0.013779591836734694,0.01449795918367347,0.01639183673469388,0.018024489795918367,0.012310204081632654,0.016685714285714286,0.014693877551020407,0.015640816326530613,0.01622857142857143,0.01573877551020408,0.016946938775510203,0.013746938775510205,0.01270204081632653,0.01779591836734694,0.016783673469387757,0.016848979591836736,0.0128,0.013844897959183674,0.018024489795918367,0.01740408163265306,0.014693877551020407,0.015346938775510204,0.015346938775510204,0.012963265306122448,0.01573877551020408,0.01763265306122449,0.01779591836734694,0.01283265306122449,0.01573877551020408,0.018318367346938775,0.01609795918367347,0.013551020408163266,0.016522448979591837,0.011918367346938775,0.01776326530612245,0.012408163265306122,0.017371428571428572,0.016914285714285715,0.01609795918367347,0.015281632653061225,0.017012244897959182,0.014759183673469388,0.013812244897959184,0.014628571428571428,0.014693877551020407,0.018938775510204082,0.01270204081632653,0.01926530612244898,0.013910204081632653,0.015640816326530613,0.0163265306122449,0.01743673469387755,0.015542857142857143,0.01590204081632653,0.015379591836734693,0.018351020408163266,0.015346938775510204,0.012310204081632654,0.007314285714285714
0.008522448979591837,0.010710204081632653,0.014726530612244899,0.018677551020408162,0.01779591836734694,0.01750204081632653,0.014269387755102041,0.015640816326530613,0.01639183673469388,0.018187755102040817,0.01116734693877551,0.016424489795918366,0.014824489795918367,0.015608163265306122,0.01583673469387755,0.016946938775510203,0.017044897959183673,0.013485714285714285,0.013289795918367348,0.01750204081632653,0.016718367346938774,0.016783673469387757,0.012408163265306122,0.014008163265306123,0.0176,0.01740408163265306,0.014922448979591836,0.015608163265306122,0.014138775510204081,0.013191836734693877,0.016522448979591837,0.018122448979591838,0.01717551020408163,0.01283265306122449,0.016293877551020408,0.019591836734693877,0.015510204081632653,0.013518367346938776,0.017110204081632652,0.011885714285714286,0.016946938775510203,0.0128,0.017306122448979593,0.01743673469387755,0.016032653061224488,0.014171428571428571,0.01766530612244898,0.014889795918367347,0.013453061224489795,0.015118367346938775,0.01449795918367347,0.018285714285714287,0.013583673469387755,0.018677551020408162,0.013322448979591837,0.015640816326530613,0.016457142857142858,0.01789387755102041,0.014693877551020407,0.016457142857142858,0.016489795918367346,0.018448979591836733,0.014791836734693878,0.01113469387755102,0.007902040816326531
